,class,b1,b2,b3,b4,b5,b6,b7,b8,b9,pred_minus_obs_H_b1,pred_minus_obs_H_b2,pred_minus_obs_H_b3,pred_minus_obs_H_b4,pred_minus_obs_H_b5,pred_minus_obs_H_b6,pred_minus_obs_H_b7,pred_minus_obs_H_b8,pred_minus_obs_H_b9,pred_minus_obs_S_b1,pred_minus_obs_S_b2,pred_minus_obs_S_b3,pred_minus_obs_S_b4,pred_minus_obs_S_b5,pred_minus_obs_S_b6,pred_minus_obs_S_b7,pred_minus_obs_S_b8,pred_minus_obs_S_b9,N
0,d ,-6840,-6720,-6912,-3014,-3600,-2799,-570,-6360,-5206,6042,5627,6543,2607,4041,3591,427,5012,4308,-1800,-2597,-3608,-537,-4032,-4536,-2904,-4671,-5072,0
1,h ,3420,-7440,-6912,-137,-6000,-3732,-760,-6625,-4658,-2982,6183,6491,136,6441,4368,354,5750,4328,-944,-2646,-3464,135,-4968,-4536,-3268,-7973,-7448,1
4,d ,-2736,-5160,-5940,-1370,-2100,-1244,3420,-6095,-5480,2790,4403,5710,1677,2520,2196,-1504,4484,4192,-3132,-2429,-2160,-1350,-2232,-3720,-3036,-2457,-3456,4
5,h ,3648,-7680,-7020,959,-5700,-3732,950,-6360,-3836,-2070,6484,6737,152,6288,5025,176,4434,2724,-4908,-2604,-3176,-4704,-4728,-6780,-5792,-1737,-2736,5
6,s ,-2964,-7560,-7668,-2740,-6000,-4976,-3610,-6625,-5754,3402,6389,7328,2779,6483,6024,2312,4736,4244,-4968,-1666,-1576,-1380,-144,-2160,-3172,-189,-2160,6
7,d ,-6612,-6360,-6804,-4247,-3000,-3421,-1330,-6625,-6028,5699,5432,6700,3543,3471,4410,814,4974,4742,-1924,-3108,-5168,-396,-3816,-5136,-2368,-3069,-4072,7
8,s ,-3648,-7800,-7776,-2466,-6600,-5598,-6270,-6890,-6850,4296,6584,7436,2618,7158,6792,3899,4868,4964,-4696,-2744,-3224,-6009,-5304,-7596,-6196,-2169,-3248,8
9,o ,-4104,-4200,-4752,-3151,5400,4043,190,-1060,1096,3884,3620,4653,3031,-4953,-2853,246,747,-508,-2824,-2513,-2504,-831,-2424,-3840,-2808,-2943,-3896,9
11,o ,1368,-2880,-3456,411,1800,2488,-380,-2385,-822,-442,2489,3425,484,-1323,-1194,601,1542,652,-4232,-2275,-1936,-2427,-2376,-4224,-3544,-1080,-2688,11
15,o ,-6384,-5760,-5832,-6713,0,-1866,-2280,795,1644,5264,4976,5943,5123,519,3126,1130,-750,-908,-1659,-3409,-6480,303,-4224,-6096,-1568,-2285,-3720,15
16,o ,-456,-2880,-3456,-685,900,1244,3990,-1855,1918,-134,2409,3373,364,-150,213,-2300,1218,-1188,-2476,-1316,-944,-245,-2856,-3084,-1132,-251,-1912,16
17,d ,-1596,-3960,-5184,-3014,2100,-311,3040,-6095,-5480,1258,3415,5149,2548,-1683,1272,-1521,4668,4416,-1792,-3269,-5504,93,-3816,-4992,-2016,-3411,-4272,17
18,s ,-4332,-8040,-7776,-2877,-6900,-6220,-6460,-7420,-7398,3518,6725,7350,2371,7356,7011,3230,5316,5400,-2100,-3297,-4264,-3633,-6024,-6528,-2968,-2304,-2776,18
19,h ,1140,-7560,-7128,137,-5700,-2799,-380,-6095,-3836,-1412,6484,7165,-149,6285,4167,-45,4216,2958,-1600,-3409,-6504,1161,-4656,-6600,-784,-1134,-3120,19
20,o ,2052,-840,-2160,1507,3300,4976,-950,-265,274,-1652,749,2164,-611,-2850,-3774,568,-70,-162,-2708,-2401,-2640,-1668,-2975,-3984,-2140,-1494,-2416,20
21,d ,-1824,-5040,-5616,-3014,600,-1555,2850,-6360,-5480,1564,4264,5364,2600,-228,2286,-1357,4946,4460,-2348,-3164,-4656,-326,-3984,-4872,-2260,-3501,-4128,21
22,s ,-3192,-7440,-7344,-3699,-5700,-4976,-5130,-6095,-4932,2214,6211,6973,2561,6435,6207,2428,4398,3780,-4700,-567,-984,-885,1368,-528,-1704,999,-1000,22
23,h ,-228,-7680,-7236,-411,-6300,-3732,-190,-6360,-4110,-948,6429,6883,90,6906,4956,-984,4396,2812,-132,-1771,-872,687,-2448,-3191,3060,225,-480,23
24,d ,-2736,-4440,-5400,-1507,-300,-622,5700,-6360,-5480,2612,3844,5220,1905,711,1527,-2678,4874,4400,-3300,-2688,-2368,-1305,-2592,-3828,-2824,-3240,-4152,24
